landslide_category,landslide_trigger,landslide_size,landslide_setting,fatality_count
landslide,unknown,unknown,above_road,0
landslide,tropical_cyclone,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
rock_fall,continuous_rain,small,above_road,0
mudslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,rain,medium,above_road,0
unknown,downpour,medium,above_road,0
landslide,rain,small,unknown,0
mudslide,continuous_rain,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,rain,medium,mine,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,rain,medium,unknown,0
landslide,unknown,small,above_road,0
mudslide,unknown,small,above_road,0
mudslide,continuous_rain,small,unknown,0
rock_fall,mining,small,mine,1
landslide,rain,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,downpour,small,unknown,0
landslide,unknown,medium,above_road,0
landslide,downpour,medium,above_road,0
rock_fall,unknown,medium,natural_slope,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,downpour,small,above_road,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,large,unknown,1
landslide,unknown,large,above_river,0
landslide,downpour,small,unknown,0
landslide,downpour,large,unknown,1
landslide,downpour,small,unknown,0
landslide,downpour,large,unknown,1
mudslide,flooding,small,unknown,0
mudslide,rain,small,above_road,0
mudslide,rain,small,above_road,1
mudslide,downpour,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,snowfall_snowmelt,medium,above_road,0
landslide,downpour,medium,above_road,0
mudslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,1
other,downpour,medium,unknown,1
rock_fall,downpour,small,above_road,0
landslide,unknown,small,above_road,0
landslide,downpour,small,unknown,0
landslide,rain,small,unknown,0
complex,freeze_thaw,large,other,0
landslide,unknown,unknown,above_road,0
mudslide,rain,small,above_road,0
rock_fall,downpour,medium,mine,0
mudslide,rain,large,unknown,1
landslide,downpour,small,unknown,0
landslide,rain,small,natural_slope,1
landslide,downpour,small,unknown,0
mudslide,downpour,medium,unknown,0
landslide,rain,medium,above_road,0
landslide,downpour,medium,unknown,0
mudslide,tropical_cyclone,medium,unknown,0
mudslide,tropical_cyclone,medium,unknown,0
landslide,downpour,large,unknown,1
mudslide,downpour,medium,unknown,0
rock_fall,unknown,small,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,1
mudslide,downpour,small,unknown,0
complex,unknown,medium,unknown,1
mudslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,small,unknown,0
mudslide,downpour,small,unknown,0
landslide,rain,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
debris_flow,rain,small,unknown,0
landslide,downpour,small,above_road,0
landslide,downpour,large,unknown,0
other,mining,small,mine,1
mudslide,continuous_rain,large,natural_slope,0
landslide,downpour,medium,unknown,0
landslide,unknown,large,above_road,0
landslide,downpour,medium,unknown,0
mudslide,rain,medium,unknown,1
landslide,downpour,large,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,small,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,small,above_road,0
landslide,unknown,small,above_road,0
landslide,unknown,medium,unknown,1
landslide,continuous_rain,medium,natural_slope,0
landslide,downpour,small,above_road,0
landslide,continuous_rain,medium,unknown,0
landslide,continuous_rain,medium,above_road,1
landslide,downpour,medium,unknown,0
landslide,unknown,small,unknown,0
mudslide,rain,medium,unknown,0
rock_fall,rain,small,above_road,0
other,unknown,small,retaining_wall,0
mudslide,downpour,medium,deforested_slope,1
landslide,downpour,medium,unknown,1
landslide,rain,medium,below_road,0
landslide,continuous_rain,medium,above_road,0
landslide,unknown,unknown,above_road,0
landslide,monsoon,medium,unknown,1
mudslide,downpour,small,unknown,0
mudslide,rain,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
rock_fall,downpour,small,above_road,0
mudslide,unknown,medium,above_road,0
landslide,unknown,small,unknown,0
landslide,downpour,medium,urban,0
landslide,unknown,unknown,above_road,0
mudslide,rain,small,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,above_road,0
landslide,downpour,medium,urban,1
mudslide,downpour,small,unknown,0
rock_fall,unknown,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,small,unknown,0
landslide,downpour,medium,unknown,0
rock_fall,downpour,medium,unknown,0
landslide,rain,small,above_road,0
mudslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,urban,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,above_road,0
rock_fall,downpour,small,above_road,0
landslide,downpour,medium,unknown,1
landslide,rain,medium,above_road,0
landslide,monsoon,medium,unknown,0
mudslide,continuous_rain,medium,unknown,0
rock_fall,unknown,small,above_road,0
mudslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,other,medium,natural_slope,0
mudslide,rain,medium,unknown,1
rock_fall,downpour,medium,unknown,1
landslide,continuous_rain,small,unknown,0
landslide,continuous_rain,small,unknown,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
debris_flow,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,large,unknown,0
mudslide,rain,medium,above_road,0
rock_fall,downpour,medium,unknown,1
landslide,downpour,small,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,above_road,0
other,rain,small,urban,0
landslide,downpour,medium,above_road,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,large,natural_slope,0
landslide,downpour,small,above_road,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,small,unknown,1
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,small,unknown,0
mudslide,downpour,small,unknown,0
landslide,continuous_rain,medium,unknown,0
landslide,continuous_rain,medium,above_road,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,very_large,unknown,0
landslide,downpour,medium,unknown,1
landslide,unknown,medium,above_road,0
landslide,downpour,large,unknown,1
riverbank_collapse,unknown,medium,above_river,0
landslide,tropical_cyclone,medium,above_road,0
landslide,tropical_cyclone,medium,unknown,0
landslide,monsoon,medium,above_road,0
mudslide,snowfall_snowmelt,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,medium,mine,1
landslide,rain,large,deforested_slope,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,large,unknown,1
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,snowfall_snowmelt,medium,natural_slope,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
mudslide,downpour,medium,unknown,0
landslide,continuous_rain,small,below_road,0
rock_fall,downpour,small,above_river,0
mudslide,unknown,medium,unknown,1
mudslide,rain,small,above_road,0
landslide,unknown,unknown,above_road,0
landslide,unknown,small,unknown,0
landslide,continuous_rain,medium,above_road,0
landslide,downpour,medium,unknown,0
rock_fall,unknown,small,unknown,1
landslide,monsoon,medium,unknown,1
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,above_road,0
landslide,construction,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,small,unknown,0
landslide,downpour,medium,unknown,0
mudslide,rain,small,above_road,0
landslide,downpour,medium,unknown,1
landslide,rain,small,unknown,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
complex,tropical_cyclone,medium,unknown,1
debris_flow,earthquake,large,unknown,0
landslide,mining,small,other,0
mudslide,downpour,medium,unknown,0
mudslide,dam_embankment_collapse,medium,mine,1
rock_fall,rain,small,above_road,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,large,unknown,1
landslide,tropical_cyclone,medium,unknown,1
mudslide,downpour,medium,above_road,0
landslide,unknown,small,above_road,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
mudslide,downpour,medium,unknown,1
landslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,small,above_road,0
mudslide,tropical_cyclone,medium,unknown,0
landslide,rain,small,unknown,0
mudslide,mining,large,mine,1
landslide,continuous_rain,small,above_road,0
landslide,rain,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,small,unknown,1
mudslide,rain,medium,above_road,0
landslide,downpour,medium,unknown,0
complex,tropical_cyclone,large,unknown,1
mudslide,downpour,small,unknown,0
mudslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,medium,urban,0
mudslide,downpour,medium,above_road,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
rock_fall,continuous_rain,medium,unknown,1
landslide,earthquake,medium,unknown,0
landslide,rain,medium,unknown,1
landslide,continuous_rain,small,above_road,0
mudslide,rain,small,above_road,0
landslide,rain,small,unknown,0
landslide,rain,medium,above_road,0
mudslide,downpour,large,natural_slope,1
mudslide,unknown,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
rock_fall,rain,medium,unknown,1
landslide,rain,small,below_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,downpour,small,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,monsoon,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,unknown,medium,unknown,1
landslide,tropical_cyclone,medium,unknown,0
landslide,freeze_thaw,small,above_road,0
mudslide,downpour,large,above_road,0
landslide,tropical_cyclone,medium,unknown,0
landslide,rain,medium,unknown,1
mudslide,continuous_rain,large,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
mudslide,rain,small,unknown,1
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,small,unknown,0
landslide,downpour,medium,above_road,0
landslide,tropical_cyclone,medium,unknown,0
landslide,construction,large,unknown,1
mudslide,continuous_rain,small,above_road,0
landslide,mining,medium,mine,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,above_river,0
rock_fall,unknown,medium,above_road,0
landslide,rain,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
complex,rain,medium,unknown,1
unknown,tropical_cyclone,medium,above_road,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
complex,downpour,medium,above_road,0
mudslide,downpour,small,unknown,0
landslide,downpour,small,urban,0
rock_fall,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,unknown,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
rock_fall,unknown,small,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,continuous_rain,small,unknown,0
debris_flow,downpour,small,above_road,0
rock_fall,rain,small,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,monsoon,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,rain,small,above_road,0
landslide,tropical_cyclone,medium,unknown,0
mudslide,monsoon,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,unknown,medium,above_road,0
mudslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
mudslide,continuous_rain,medium,natural_slope,0
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,0
mudslide,rain,small,mine,0
complex,downpour,medium,unknown,1
landslide,rain,medium,unknown,1
landslide,unknown,medium,unknown,1
landslide,unknown,unknown,above_road,0
rock_fall,downpour,small,unknown,1
mudslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
mudslide,freeze_thaw,medium,unknown,0
landslide,downpour,medium,unknown,1
mudslide,rain,small,above_road,0
landslide,unknown,unknown,above_road,0
rock_fall,downpour,small,unknown,0
landslide,rain,medium,bluff,0
rock_fall,downpour,medium,above_road,0
complex,downpour,small,unknown,0
landslide,rain,small,unknown,1
landslide,rain,medium,unknown,0
mudslide,rain,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
snow_avalanche,unknown,medium,above_river,0
mudslide,downpour,small,unknown,0
landslide,mining,small,mine,1
landslide,rain,medium,above_road,0
mudslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,mining,small,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
rock_fall,downpour,medium,natural_slope,0
landslide,unknown,medium,above_road,0
mudslide,downpour,small,unknown,0
mudslide,rain,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,downpour,unknown,unknown,0
landslide,mining,medium,mine,1
landslide,continuous_rain,large,unknown,0
mudslide,downpour,medium,above_road,0
landslide,tropical_cyclone,medium,unknown,1
rock_fall,rain,small,unknown,0
landslide,rain,medium,above_road,0
rock_fall,rain,medium,natural_slope,0
mudslide,downpour,medium,above_road,0
landslide,rain,medium,unknown,1
landslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,rain,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,continuous_rain,large,unknown,0
mudslide,continuous_rain,medium,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,continuous_rain,small,above_road,0
rock_fall,unknown,small,above_road,0
landslide,downpour,medium,unknown,0
other,unknown,medium,natural_slope,0
landslide,unknown,medium,above_road,0
landslide,unknown,medium,above_road,0
mudslide,downpour,small,unknown,0
rock_fall,freeze_thaw,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,continuous_rain,small,unknown,1
mudslide,downpour,medium,unknown,0
landslide,unknown,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,medium,above_road,0
mudslide,downpour,medium,unknown,0
landslide,continuous_rain,medium,above_road,0
landslide,downpour,large,unknown,1
landslide,unknown,small,unknown,0
landslide,downpour,small,unknown,0
rock_fall,rain,small,unknown,0
landslide,downpour,small,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
landslide,continuous_rain,medium,unknown,0
other,snowfall_snowmelt,medium,below_road,0
landslide,earthquake,medium,unknown,0
rock_fall,unknown,medium,urban,1
landslide,continuous_rain,medium,above_road,0
mudslide,downpour,medium,unknown,0
mudslide,tropical_cyclone,medium,unknown,1
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,1
landslide,tropical_cyclone,medium,above_road,1
mudslide,unknown,small,retaining_wall,0
landslide,downpour,large,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,above_road,1
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,mining,medium,mine,1
landslide,unknown,small,bluff,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,urban,0
landslide,unknown,medium,unknown,0
mudslide,unknown,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,small,unknown,0
unknown,unknown,unknown,below_road,0
landslide,rain,medium,below_road,1
complex,unknown,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,rain,medium,above_road,1
mudslide,downpour,small,unknown,0
mudslide,continuous_rain,large,above_road,0
other,rain,medium,above_road,0
mudslide,downpour,medium,unknown,0
riverbank_collapse,downpour,medium,above_river,0
landslide,continuous_rain,small,above_road,0
landslide,downpour,medium,unknown,1
mudslide,downpour,small,unknown,1
rock_fall,snowfall_snowmelt,medium,natural_slope,0
rock_fall,downpour,small,unknown,0
mudslide,continuous_rain,medium,above_road,0
landslide,rain,small,above_road,0
mudslide,rain,medium,above_road,0
mudslide,downpour,medium,unknown,0
landslide,rain,medium,above_road,0
mudslide,rain,medium,above_road,0
landslide,monsoon,very_large,urban,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,medium,urban,0
mudslide,rain,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,medium,above_road,0
rock_fall,rain,medium,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,small,below_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,large,unknown,1
landslide,downpour,medium,unknown,1
mudslide,downpour,very_large,unknown,1
landslide,unknown,unknown,above_road,0
landslide,unknown,medium,above_road,0
landslide,rain,medium,unknown,1
landslide,unknown,large,above_road,0
landslide,continuous_rain,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,urban,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,1
mudslide,downpour,large,unknown,1
landslide,downpour,medium,unknown,1
landslide,downpour,small,above_road,0
landslide,rain,medium,unknown,1
landslide,continuous_rain,medium,natural_slope,0
landslide,rain,medium,unknown,1
landslide,unknown,medium,urban,0
mudslide,tropical_cyclone,medium,unknown,1
snow_avalanche,downpour,medium,unknown,0
landslide,continuous_rain,medium,unknown,0
mudslide,continuous_rain,small,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,0
rock_fall,rain,medium,bluff,1
landslide,downpour,small,below_road,1
landslide,tropical_cyclone,medium,above_road,0
landslide,rain,medium,unknown,0
landslide,rain,medium,natural_slope,1
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
debris_flow,rain,small,burned_area,0
landslide,earthquake,medium,natural_slope,1
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,rain,small,above_road,0
landslide,unknown,small,above_road,0
mudslide,downpour,large,above_road,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,0
rock_fall,rain,small,above_road,0
landslide,downpour,medium,unknown,0
rock_fall,downpour,medium,above_road,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,medium,above_road,0
landslide,rain,small,urban,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
mudslide,tropical_cyclone,medium,unknown,1
mudslide,rain,medium,unknown,0
rock_fall,earthquake,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
mudslide,unknown,small,above_road,0
landslide,downpour,medium,below_road,0
mudslide,rain,medium,unknown,0
landslide,unknown,unknown,above_road,0
debris_flow,rain,medium,unknown,0
landslide,downpour,medium,urban,0
mudslide,unknown,medium,above_road,0
mudslide,rain,small,unknown,0
unknown,rain,large,above_road,0
landslide,downpour,small,unknown,0
mudslide,downpour,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,mine,1
landslide,tropical_cyclone,medium,unknown,1
debris_flow,downpour,medium,natural_slope,0
landslide,downpour,small,unknown,0
debris_flow,flooding,small,above_road,0
landslide,downpour,small,above_road,0
landslide,continuous_rain,medium,above_road,0
landslide,downpour,small,unknown,0
landslide,rain,medium,above_road,0
landslide,downpour,medium,unknown,1
complex,unknown,medium,unknown,1
landslide,downpour,small,above_road,0
landslide,downpour,medium,unknown,1
mudslide,rain,medium,unknown,0
landslide,downpour,large,unknown,1
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,large,above_road,0
landslide,rain,small,unknown,0
landslide,unknown,unknown,above_road,0
complex,downpour,large,natural_slope,1
landslide,unknown,unknown,above_road,0
landslide,rain,medium,unknown,1
landslide,rain,very_large,unknown,1
mudslide,rain,medium,urban,0
landslide,downpour,medium,bluff,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,above_road,0
rock_fall,unknown,medium,above_road,0
landslide,rain,small,above_road,0
landslide,rain,large,unknown,0
mudslide,downpour,medium,unknown,1
landslide,rain,small,natural_slope,0
landslide,downpour,large,above_road,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,1
riverbank_collapse,downpour,medium,above_river,0
landslide,downpour,small,unknown,0
debris_flow,tropical_cyclone,large,unknown,0
landslide,downpour,medium,above_road,0
mudslide,flooding,large,above_road,0
mudslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
rock_fall,downpour,small,above_road,0
rock_fall,downpour,medium,unknown,0
landslide,rain,small,above_road,0
landslide,rain,medium,unknown,0
landslide,continuous_rain,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,deforested_slope,1
mudslide,downpour,medium,above_road,0
rock_fall,unknown,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,snowfall_snowmelt,small,above_road,0
mudslide,downpour,small,above_road,0
mudslide,rain,medium,unknown,1
landslide,rain,medium,natural_slope,0
landslide,downpour,medium,unknown,0
landslide,unknown,large,above_road,0
landslide,downpour,small,above_road,0
landslide,unknown,medium,above_road,0
mudslide,rain,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,large,unknown,1
mudslide,downpour,large,unknown,1
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,medium,deforested_slope,1
landslide,monsoon,small,urban,1
landslide,rain,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
mudslide,downpour,small,unknown,1
rock_fall,snowfall_snowmelt,medium,above_road,0
landslide,downpour,large,unknown,0
landslide,downpour,medium,above_road,0
rock_fall,construction,medium,mine,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,rain,medium,urban,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,1
landslide,downpour,small,unknown,0
landslide,unknown,medium,above_road,0
landslide,rain,large,unknown,1
landslide,rain,medium,unknown,1
landslide,downpour,medium,below_road,0
landslide,downpour,small,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,small,unknown,0
complex,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
mudslide,rain,medium,unknown,0
mudslide,earthquake,medium,unknown,0
rock_fall,unknown,medium,above_road,0
debris_flow,rain,medium,unknown,0
complex,downpour,very_large,unknown,1
mudslide,downpour,large,unknown,1
mudslide,unknown,small,unknown,0
landslide,rain,small,mine,1
landslide,rain,medium,unknown,1
landslide,monsoon,small,unknown,0
landslide,unknown,small,above_river,0
mudslide,downpour,medium,unknown,1
landslide,rain,large,unknown,1
rock_fall,rain,medium,above_road,0
rock_fall,rain,medium,above_road,1
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
mudslide,tropical_cyclone,small,unknown,0
landslide,rain,large,unknown,1
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
rock_fall,rain,small,above_road,0
rock_fall,downpour,medium,unknown,0
landslide,unknown,small,above_road,0
landslide,rain,small,above_road,0
landslide,rain,medium,above_road,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,tropical_cyclone,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,snowfall_snowmelt,large,unknown,1
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,1
landslide,rain,small,above_road,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
creep,downpour,medium,bluff,0
landslide,rain,medium,natural_slope,0
landslide,continuous_rain,medium,unknown,0
mudslide,tropical_cyclone,small,unknown,1
landslide,rain,small,unknown,0
landslide,tropical_cyclone,medium,unknown,1
landslide,unknown,unknown,above_road,0
unknown,monsoon,unknown,unknown,1
landslide,downpour,medium,unknown,1
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,small,above_road,0
mudslide,rain,small,unknown,0
landslide,continuous_rain,medium,unknown,0
rock_fall,rain,small,above_road,0
mudslide,rain,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,medium,retaining_wall,1
mudslide,downpour,medium,unknown,1
debris_flow,rain,medium,burned_area,0
rock_fall,construction,medium,mine,0
landslide,downpour,medium,natural_slope,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,mine,1
rock_fall,rain,medium,natural_slope,0
landslide,unknown,small,above_road,0
landslide,continuous_rain,small,above_road,0
rock_fall,rain,small,above_road,0
landslide,downpour,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,small,natural_slope,0
landslide,rain,small,above_road,0
landslide,continuous_rain,small,above_road,0
debris_flow,continuous_rain,medium,above_road,0
mudslide,rain,medium,urban,0
mudslide,rain,small,above_road,0
mudslide,rain,small,above_road,0
mudslide,rain,small,above_road,0
mudslide,construction,medium,engineered_slope,1
landslide,downpour,medium,unknown,0
mudslide,rain,small,above_road,0
mudslide,rain,small,above_road,0
mudslide,downpour,medium,above_road,0
mudslide,tropical_cyclone,small,natural_slope,0
mudslide,downpour,small,above_road,0
rock_fall,rain,small,above_road,0
rock_fall,snowfall_snowmelt,small,above_river,0
mudslide,rain,small,above_road,0
mudslide,continuous_rain,small,above_road,0
landslide,downpour,unknown,natural_slope,0
landslide,rain,small,above_road,0
landslide,continuous_rain,small,above_road,0
rock_fall,snowfall_snowmelt,small,above_road,0
rock_fall,earthquake,small,natural_slope,0
mudslide,downpour,medium,above_road,0
landslide,rain,small,above_road,0
landslide,rain,small,natural_slope,0
landslide,downpour,small,above_road,0
landslide,downpour,medium,urban,0
rock_fall,continuous_rain,small,above_road,0
landslide,rain,small,below_road,0
landslide,earthquake,small,above_road,0
landslide,rain,medium,below_road,0
